Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
1.68197E-3,88.123423641,0.88559883,0.004774219,0.888888889,0.944444444
1.71815E-3,88.295238367,0.887737507,0.004674756,0.888888889,0.944444444
1.76715E-3,88.647521651,0.89050968,0.004475831,0.888888889,0.944444444
1.7822E-3,88.825741996,0.891333998,0.004376368,0.888888889,0.944444444
1.79023E-3,89.00476527,0.891768622,0.004276905,0.888888889,0.944444444
1.81027E-3,89.364913017,0.892838347,0.004077979,0.907407407,0.944444444
1.8319E-3,89.548103156,0.893969435,0.003978516,0.907407407,0.944444444
1.8443E-3,89.916060487,0.894607072,0.00377959,0.907407407,0.944444444
1.85867E-3,90.101927029,0.895336432,0.003680127,0.907407407,0.944444444
1.85905E-3,90.287831971,0.895355789,0.003580664,0.907407407,0.944444444
1.89208E-3,90.665579822,0.896994321,0.003381739,0.907407407,0.944444444
1.91001E-3,90.856581172,0.897862781,0.003282276,0.907407407,0.944444444
1.96257E-3,91.05283857,0.900325511,0.003182813,0.907407407,0.944444444
1.96965E-3,91.446277737,0.900648211,0.002983887,0.907407407,0.944444444
1.97147E-3,91.643424335,0.900730449,0.002884424,0.907407407,0.944444444
1.99077E-3,91.842501734,0.9015985,0.002784961,0.907407407,0.944444444
1.9988E-3,92.04238159,0.901954819,0.002685498,0.925925926,0.944444444
2.02221E-3,92.445680632,0.902979816,0.002486573,0.925925926,0.944444444
2.03579E-3,92.649259175,0.903564356,0.00238711,0.925925926,0.944444444
2.09403E-3,92.858662355,0.905994594,0.002287647,0.925925926,0.944444444
2.10353E-3,93.069015655,0.906379444,0.002188184,0.925925926,0.944444444
2.13536E-3,93.282551172,0.907645775,0.002088721,0.925925926,0.944444444
2.27579E-3,93.510130011,0.912848049,0.001989258,0.925925926,1
2.28203E-3,93.966131318,0.91306559,0.001790332,0.925925926,1
2.32799E-3,94.198930805,0.914635638,0.001690869,0.925925926,1
2.37778E-3,94.436708952,0.916273368,0.001591406,0.925925926,1
2.38725E-3,94.675433454,0.916577589,0.001491944,0.925925926,1
2.43879E-3,94.919312506,0.918196544,0.001392481,0.925925926,1
2.44147E-3,95.163459246,0.918278905,0.001293018,0.925925926,1
2.49606E-3,95.413065437,0.919923199,0.001193555,0.925925926,1
2.52777E-3,95.665842048,0.920848056,0.001094092,0.925925926,1
2.55193E-3,95.921034772,0.921538652,0.000994629,0.925925926,1
2.55601E-3,96.176636163,0.921654271,0.000895166,0.925925926,1
2.7149E-3,96.448125991,0.925899556,0.000795703,0.925925926,1
2.93025E-3,96.74115104,0.930969473,0.00069624,0.925925926,1
2.97041E-3,97.03819234,0.931839206,0.000596777,0.944444444,1
3.42369E-3,97.380561415,0.940324803,0.000497315,0.944444444,1
3.97017E-3,97.777578782,0.948112713,0.000397852,0.944444444,1
4.35094E-3,98.21267283,0.952437587,0.000298389,0.962962963,1
4.56045E-3,98.668717577,0.954523237,0.000198926,0.981481481,1
1.33128E-2,100,0.983941333,0.000099463,0.981481481,1
1.33128E-2,100,0.983941333,0.000099463,1,1
